ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,Relax_Zone_Energy_Balance_down
Caribe,301,1.072343310377767e-17
Caribe,302,1.072343310420294e-17
Caribe,303,1.0723433105350371e-17
Caribe,304,1.0723433106892981e-17
Caribe,305,1.0723433107956159e-17
Caribe,306,1.0723433108243016e-17
Caribe,307,1.072343310744463e-17
Caribe,308,0.0
Caribe,309,0.0
Caribe,310,0.0
Caribe,311,0.0
Caribe,312,0.0
Caribe,313,0.0
Caribe,314,0.0
Caribe,315,0.0
Caribe,316,0.0
Caribe,317,0.0
Caribe,318,1.0723433101314308e-17
Caribe,319,1.0723433102429641e-17
Caribe,320,1.0723433102457725e-17
Caribe,321,1.0723433103781683e-17
Caribe,322,1.0723433105075549e-17
Caribe,323,1.0723433105605132e-17
Caribe,324,1.0723433106842831e-17
Caribe,325,1.072343310829116e-17
Caribe,326,1.0723433108734486e-17
Caribe,327,1.0723433110688325e-17
Caribe,328,1.0723433113677259e-17
Caribe,329,1.0723433115211844e-17
Caribe,330,1.0723433115326186e-17
Caribe,331,1.0723433113416479e-17
Caribe,332,0.0
Caribe,333,0.0
Caribe,334,0.0
Caribe,335,0.0
Caribe,336,0.0
Caribe,337,0.0
Caribe,338,0.0
Caribe,339,0.0
Caribe,340,0.0
Caribe,341,0.0
Caribe,342,1.0723433101360445e-17
Caribe,343,1.0723433102056526e-17
Caribe,344,1.072343310182383e-17
Caribe,345,1.0723433102903057e-17
Caribe,346,1.072343310401839e-17
Caribe,347,1.0723433104662315e-17
Caribe,348,1.072343310573151e-17
Caribe,349,1.0723433106971215e-17
Caribe,350,1.0723433107496786e-17
Caribe,351,1.0723433108808707e-17
Caribe,352,1.0723433110503773e-17
Caribe,353,1.0723433111621113e-17
Caribe,354,1.072343311189794e-17
Caribe,355,1.0723433111891922e-17
Caribe,356,0.0
Caribe,357,0.0
Caribe,358,0.0
Caribe,359,0.0
Caribe,360,0.0
Caribe,361,0.0
Caribe,362,0.0
Caribe,363,0.0
Caribe,364,0.0
Caribe,365,0.0
Caribe,366,1.0723433105561e-17
Caribe,367,1.0723433107181844e-17
Caribe,368,1.0723433107171814e-17
Caribe,369,1.0723433108686341e-17
Caribe,370,1.0723433110353324e-17
Caribe,371,1.0723433111013296e-17
Caribe,372,1.0723433112537852e-17
Caribe,373,1.0723433114533818e-17
Caribe,374,1.0723433115358283e-17
Caribe,375,1.0723433117881824e-17
Caribe,376,1.0723433121520701e-17
Caribe,377,1.0723433123556786e-17
Caribe,378,1.0723433123631009e-17
Caribe,379,1.0723433123057294e-17
Caribe,380,0.0
Caribe,381,0.0
Caribe,382,0.0
Caribe,383,0.0
Caribe,384,0.0
